fitting region 95 - passed and saved as cell 96
fitting region 96 - passed and saved as cell 97
fitting region 97 - passed and saved as cell 98
fitting region 98 - passed and saved as cell 99
fitting region 99 - passed and saved as cell 100

---------------  Frame 13 --------------------
Processing Frame 13
cell on x=0 boundary
fitting region 2 - passed and saved as cell 1
fitting region 3 - passed and saved as cell 2
fitting region 4 - passed and saved as cell 3
fitting region 5 - passed and saved as cell 4
fitting region 6 - passed and saved as cell 5
fitting region 7 - passed and saved as cell 6
fitting region 8 - passed and saved as cell 7
fitting region 9 - passed and saved as cell 8
fitting region 10 - passed and saved as cells 9 and 10
fitting region 11 - passed and saved as cell 11
fitting region 12 - passed and saved as cell 12
fitting region 13 - passed and saved as cell 13
fitting region 14 - passed and saved as cell 14
fitting region 15 - passed and saved as cell 15
fitting region 16 - passed and saved as cell 16
fitting region 17 - passed and saved as cell 17
fitting region 18 - passed and saved as cell 18
fitting region 19 - passed and saved as cell 19
fitting region 20 - passed and saved as cell 20
fitting region 21 - passed and saved as cell 21
fitting region 22 - passed and saved as cell 22
fitting region 23 - passed and saved as cell 23
fitting region 24 - passed and saved as cell 24
fitting region 25 - passed and saved as cell 25
fitting region 26 - passed and saved as cell 26
fitting region 27 - passed and saved as cell 27
fitting region 28 - passed and saved as cell 28
fitting region 29 - passed and saved as cell 29
fitting region 30 - passed and saved as cell 30
fitting region 31 - passed and saved as cell 31
fitting region 32 - passed and saved as cell 32
fitting region 33 - passed and saved as cell 33
fitting region 34 - passed and saved as cell 34
fitting region 35 - passed and saved as cell 35
fitting region 36 - passed and saved as cell 36
fitting region 37 - passed and saved as cell 37
fitting region 38 - passed and saved as cell 38
fitting region 39 - passed and saved as cell 39
fitting region 40 - passed and saved as cell 40
fitting region 41 - passed and saved as cell 41
fitting region 42 - passed and saved as cell 42
fitting region 43 - passed and saved as cell 43
fitting region 44 - passed and saved as cell 44
fitting region 45 - passed and saved as cell 45
fitting region 46 - passed and saved as cell 46
fitting region 47 - passed and saved as cell 47
fitting region 48 - passed and saved as cell 48
fitting region 49 - passed and saved as cell 49
fitting region 50 - passed and saved as cell 50
fitting region 51 - passed and saved as cell 51
fitting region 52 - passed and saved as cell 52
fitting region 53 - passed and saved as cells 53 and 54
fitting region 54 - quality check failed - try resplitting (1)
region 54 splitted - return for test
fitting region 54 - quality check failed - try resplitting (2)
region 54 splitted - return for test
fitting region 54 - quality check failed - try resplitting (3)
region 54 splitted - return for test
fitting region 54 - quality check failed - try resplitting (4)
region 54 splitted - return for test
fitting region 54 - quality check failed - problem getting mesh
fitting region 55 - passed and saved as cell 55
fitting region 56 - passed and saved as cell 56
fitting region 57 - passed and saved as cell 57
fitting region 58 - passed and saved as cell 58
fitting region 59 - passed and saved as cell 59
fitting region 60 - passed and saved as cell 60
fitting region 61 - passed and saved as cell 61
fitting region 62 - passed and saved as cell 62
fitting region 63 - passed and saved as cell 63
fitting region 64 - passed and saved as cell 64
fitting region 65 - passed and saved as cell 65
fitting region 66 - passed and saved as cell 66
fitting region 67 - passed and saved as cell 67
fitting region 68 - passed and saved as cell 68
fitting region 69 - passed and saved as cell 69
fitting region 70 - passed and saved as cell 70
fitting region 71 - passed and saved as cell 71
fitting region 72 - passed and saved as cell 72
fitting region 73 - passed and saved as cell 73
fitting region 74 - passed and saved as cell 74
fitting region 75 - passed and saved as cell 75
fitting region 76 - passed and saved as cell 76
fitting region 77 - passed and saved as cell 77
fitting region 78 - passed and saved as cell 78
fitting region 79 - passed and saved as cell 79
fitting region 80 - passed and saved as cell 80
fitting region 81 - passed and saved as cell 81
fitting region 82 - passed and saved as cell 82
fitting region 83 - passed and saved as cell 83
fitting region 84 - passed and saved as cell 84
fitting region 85 - passed and saved as cell 85
fitting region 86 - passed and saved as cell 86
fitting region 87 - passed and saved as cell 87
fitting region 88 - passed and saved as cell 88
fitting region 89 - passed and saved as cell 89
fitting region 90 - passed and saved as cell 90
fitting region 91 - passed and saved as cell 91
fitting region 92 - passed and saved as cell 92
fitting region 93 - passed and saved as cell 93
fitting region 94 - passed and saved as cell 94
fitting region 95 - passed and saved as cell 95
fitting region 96 - passed and saved as cell 96

---------------  Frame 14 --------------------
Processing Frame 14
cell on x=0 boundary
fitting region 2 - passed and saved as cell 1
fitting region 3 - passed and saved as cell 2
fitting region 4 - passed and saved as cell 3
fitting region 5 - passed and saved as cell 4
fitting region 6 - passed and saved as cell 5
fitting region 7 - passed and saved as cell 6
fitting region 8 - passed and saved as cells 7 and 8
fitting region 9 - passed and saved as cell 9
fitting region 10 - passed and saved as cell 10
fitting region 11 - passed and saved as cell 11
fitting region 12 - passed and saved as cell 12
fitting region 13 - passed and saved as cell 13
fitting region 14 - passed and saved as cell 14
fitting region 15 - passed and saved as cell 15
fitting region 16 - passed and saved as cell 16
fitting region 17 - passed and saved as cell 17
fitting region 18 - passed and saved as cell 18
fitting region 19 - passed and saved as cell 19
fitting region 20 - passed and saved as cell 20
fitting region 21 - passed and saved as cell 21
fitting region 22 - passed and saved as cell 22
region 23 discarded, area = 49
region 24 discarded, area = 35
fitting region 25 - passed and saved as cell 23
fitting region 26 - passed and saved as cell 24
fitting region 27 - passed and saved as cell 25
fitting region 28 - passed and saved as cell 26
fitting region 29 - passed and saved as cell 27
fitting region 30 - quality check failed - try resplitting (1)
region 30 splitted - return for test
fitting region 30 - quality check failed - try resplitting (2)
region 30 splitted - return for test
fitting region 30 - quality check failed - try resplitting (3)
region 30 splitted - return for test
fitting region 30 - quality check failed - try resplitting (4)
region 30 splitted - return for test
fitting region 30 - quality check failed - problem getting mesh
fitting region 31 - passed and saved as cell 28
fitting region 32 - passed and saved as cell 29
fitting region 33 - passed and saved as cell 30
fitting region 34 - passed and saved as cell 31
fitting region 35 - passed and saved as cell 32
fitting region 36 - passed and saved as cell 33
fitting region 37 - passed and saved as cell 34
fitting region 38 - passed and saved as cell 35
fitting region 39 - passed and saved as cell 36
fitting region 40 - passed and saved as cell 37
fitting region 41 - passed and saved as cell 38
fitting region 42 - passed and saved as cell 39
cell on y=max boundary
fitting region 44 - passed and saved as cell 40
fitting region 45 - passed and saved as cell 41
fitting region 46 - quality check failed - try resplitting (1)
region 46 splitted - return for test
fitting region 46 - quality check failed - try resplitting (2)
region 46 splitted - return for test
fitting region 46 - quality check failed - try resplitting (3)
region 46 splitted - return for test
fitting region 46 - quality check failed - try resplitting (4)
region 46 splitted - return for test
fitting region 46 - quality check failed - problem getting mesh
fitting region 47 - passed and saved as cell 42
fitting region 48 - quality check failed - cell too small
fitting region 49 - passed and saved as cell 43
fitting region 50 - passed and saved as cell 44
fitting region 51 - quality check failed - try resplitting (1)
region 51 splitted - return for test
fitting region 51 - quality check failed - try resplitting (2)
region 51 splitted - return for test
fitting region 51 - quality check failed - try resplitting (3)
region 51 splitted - return for test
fitting region 51 - quality check failed - try resplitting (4)
region 51 splitted - return for test
fitting region 51 - quality check failed - problem getting mesh
region 52 discarded, area = 31
region 53 discarded, area = 25
fitting region 54 - passed and saved as cell 45
fitting region 55 - passed and saved as cell 46
fitting region 56 - passed and saved as cell 47
fitting region 57 - passed and saved as cell 48
fitting region 58 - passed and saved as cell 49
fitting region 59 - passed and saved as cell 50
cell on x=max boundary
cell on x=max boundary
cell on x=max boundary
region 63 discarded, area = 44
region 64 discarded, area = 27
region 65 discarded, area = 18

---------------  Frame 15 --------------------
Processing Frame 15
fitting region 1 - quality check failed - try resplitting (1)
region 1 splitted - return for test
fitting region 1 - quality check failed - try resplitting (2)
region 1 splitted - return for test
fitting region 1 - quality check failed - try resplitting (3)
region 1 splitted - return for test
fitting region 1 - quality check failed - try resplitting (4)
region 1 splitted - return for test
fitting region 1 - quality check failed - problem getting mesh
fitting region 2 - passed and saved as cell 1
fitting region 3 - passed and saved as cell 2
fitting region 4 - passed and saved as cell 3
fitting region 5 - passed and saved as cell 4
fitting region 6 - passed and saved as cell 5
fitting region 7 - passed and saved as cell 6
fitting region 8 - passed and saved as cell 7
fitting region 9 - passed and saved as cell 8
region 10 discarded, area = 25
fitting region 11 - passed and saved as cell 9
fitting region 12 - passed and saved as cell 10
fitting region 13 - passed and saved as cell 11
fitting region 14 - passed and saved as cell 12
fitting region 15 - passed and saved as cell 13
fitting region 16 - passed and saved as cell 14
fitting region 17 - passed and saved as cell 15
fitting region 18 - passed and saved as cell 16
fitting region 19 - passed and saved as cell 17
fitting region 20 - passed and saved as cell 18
fitting region 21 - passed and saved as cell 19
fitting region 22 - passed and saved as cell 20
fitting region 23 - passed and saved as cell 21
fitting region 24 - passed and saved as cell 22
fitting region 25 - passed and saved as cell 23
fitting region 26 - passed and saved as cell 24
fitting region 27 - passed and saved as cell 25
cell on y=max boundary
fitting region 29 - passed and saved as cell 26
cell on y=0 boundary
fitting region 31 - passed and saved as cell 27
fitting region 32 - passed and saved as cell 28
fitting region 33 - passed and saved as cell 29
fitting region 34 - passed and saved as cell 30
fitting region 35 - passed and saved as cell 31
fitting region 36 - passed and saved as cell 32
cell on y=max boundary
fitting region 38 - passed and saved as cell 33
fitting region 39 - passed and saved as cell 34
fitting region 40 - passed and saved as cell 35
fitting region 41 - passed and saved as cell 36
fitting region 42 - passed and saved as cell 37
fitting region 43 - passed and saved as cell 38
fitting region 44 - passed and saved as cell 39
fitting region 45 - passed and saved as cell 40
fitting region 46 - passed and saved as cell 41
fitting region 47 - passed and saved as cell 42
fitting region 48 - passed and saved as cell 43
fitting region 49 - passed and saved as cell 44
fitting region 50 - passed and saved as cell 45
fitting region 51 - passed and saved as cell 46
fitting region 52 - passed and saved as cell 47
fitting region 53 - passed and saved as cell 48
fitting region 54 - passed and saved as cell 49
cell on y=0 boundary
fitting region 56 - passed and saved as cell 50
fitting region 57 - passed and saved as cell 51

---------------  Frame 16 --------------------
Processing Frame 16
fitting region 1 - passed and saved as cell 1
fitting region 2 - passed and saved as cell 2
fitting region 3 - passed and saved as cell 3
fitting region 4 - passed and saved as cells 4 and 5
fitting region 5 - passed and saved as cell 6
fitting region 6 - passed and saved as cell 7
fitting region 7 - passed and saved as cell 8
fitting region 8 - passed and saved as cell 9
fitting region 9 - passed and saved as cell 10
fitting region 10 - passed and saved as cell 11
fitting region 11 - passed and saved as cell 12
fitting region 12 - passed and saved as cell 13
fitting region 13 - passed and saved as cell 14
fitting region 14 - passed and saved as cell 15
fitting region 15 - passed and saved as cell 16
fitting region 16 - passed and saved as cell 17
fitting region 17 - passed and saved as cell 18
fitting region 18 - passed and saved as cell 19
fitting region 19 - passed and saved as cell 20
fitting region 20 - passed and saved as cell 21
fitting region 21 - passed and saved as cell 22
fitting region 22 - passed and saved as cell 23
fitting region 23 - passed and saved as cell 24
fitting region 24 - passed and saved as cell 25
fitting region 25 - passed and saved as cell 26
fitting region 26 - passed and saved as cell 27
fitting region 27 - passed and saved as cell 28
fitting region 28 - passed and saved as cell 29
fitting region 29 - passed and saved as cell 30
fitting region 30 - passed and saved as cell 31
fitting region 31 - passed and saved as cell 32
fitting region 32 - passed and saved as cell 33
fitting region 33 - passed and saved as cell 34
fitting region 34 - passed and saved as cell 35
fitting region 35 - passed and saved as cell 36
fitting region 36 - passed and saved as cell 37
fitting region 37 - passed and saved as cell 38
fitting region 38 - passed and saved as cell 39
fitting region 39 - quality check failed - cell too small
fitting region 40 - passed and saved as cell 40
fitting region 41 - passed and saved as cell 41
fitting region 42 - passed and saved as cell 42
fitting region 43 - passed and saved as cell 43
fitting region 44 - passed and saved as cell 44
fitting region 45 - passed and saved as cell 45
fitting region 46 - passed and saved as cell 46
fitting region 47 - passed and saved as cell 47
fitting region 48 - passed and saved as cell 48
fitting region 49 - passed and saved as cell 49
region 50 discarded, area = 47

---------------  Frame 17 --------------------
Processing Frame 17
Warning: threshold exceeds 1, no thresholding performed. thresFactorM may be too high.

---------------  Frame 18 --------------------
Processing Frame 18
fitting region 1 - passed and saved as cell 1
fitting region 2 - passed and saved as cell 2
region 3 discarded, area = 55
fitting region 4 - passed and saved as cell 3
fitting region 5 - passed and saved as cell 4
fitting region 6 - passed and saved as cell 5
fitting region 7 - passed and saved as cell 6
fitting region 8 - passed and saved as cell 7
fitting region 9 - passed and saved as cell 8
fitting region 10 - passed and saved as cell 9
fitting region 11 - passed and saved as cell 10
fitting region 12 - passed and saved as cell 11
fitting region 13 - passed and saved as cell 12
fitting region 14 - passed and saved as cell 13
fitting region 15 - passed and saved as cell 14
fitting region 16 - passed and saved as cell 15
fitting region 17 - passed and saved as cell 16
fitting region 18 - passed and saved as cell 17
fitting region 19 - passed and saved as cell 18
fitting region 20 - passed and saved as cell 19
fitting region 21 - passed and saved as cell 20
region 22 discarded, area = 30
fitting region 23 - passed and saved as cell 21
fitting region 24 - passed and saved as cell 22
fitting region 25 - passed and saved as cell 23
fitting region 26 - quality check failed - try resplitting (1)
region 26 splitted - return for test
fitting region 26 - quality check failed - try resplitting (2)
region 26 splitted - return for test
fitting region 26 - quality check failed - try resplitting (3)
region 26 splitted - return for test
fitting region 26 - quality check failed - try resplitting (4)
region 26 splitted - return for test
fitting region 26 - quality check failed - no cell found
fitting region 27 - passed and saved as cell 24

---------------  Frame 19 --------------------
Processing Frame 19
fitting region 1 - passed and saved as cell 1
fitting region 2 - passed and saved as cell 2
fitting region 3 - passed and saved as cell 3
fitting region 4 - passed and saved as cell 4
fitting region 5 - passed and saved as cell 5
fitting region 6 - passed and saved as cell 6
fitting region 7 - passed and saved as cell 7
fitting region 8 - passed and saved as cell 8
fitting region 9 - passed and saved as cell 9
fitting region 10 - passed and saved as cell 10
fitting region 11 - passed and saved as cell 11
fitting region 12 - passed and saved as cell 12
fitting region 13 - passed and saved as cell 13
fitting region 14 - passed and saved as cell 14
fitting region 15 - passed and saved as cell 15
fitting region 16 - passed and saved as cell 16
fitting region 17 - passed and saved as cell 17
fitting region 18 - passed and saved as cell 18
fitting region 19 - passed and saved as cell 19
fitting region 20 - passed and saved as cell 20
fitting region 21 - passed and saved as cell 21
fitting region 22 - passed and saved as cell 22
fitting region 23 - passed and saved as cell 23
fitting region 24 - passed and saved as cell 24
fitting region 25 - passed and saved as cell 25
fitting region 26 - passed and saved as cell 26
fitting region 27 - passed and saved as cell 27
fitting region 28 - passed and saved as cell 28
fitting region 29 - passed and saved as cell 29
fitting region 30 - passed and saved as cell 30
fitting region 31 - passed and saved as cell 31
fitting region 32 - passed and saved as cell 32
